,Lat,Lng
384,39.105094, -94.599678
385,39.051476, -94.581738
398,39.035286, -94.495582
410,39.198787, -94.620837
419,38.970664, -94.59528
429,39.225092, -94.648454
457,38.926498, -94.518965
459,39.069476, -94.541173
469,39.033747, -94.41578
509,39.033747, -94.41578
517,38.942021, -94.607128
527,38.983381, -94.6016
545,39.152142, -94.477208
547,39.090303, -94.512662
552,39.041419, -94.572964
564,39.056941, -94.547814
574,39.10003, -94.585827
580,39.248754, -94.593197
607,39.116993, -94.526883
623,39.069121, -94.585387
626,39.152142, -94.477208
682,39.026677, -94.533668
693,38.958465, -94.488186
702,39.093106, -94.533265
707,39.074714, -94.547993
715,39.051373, -94.595768
739,39.104748, -94.50687
783,39.106774, -94.563904
792,38.971462, -94.605386
797,39.110335, -94.580974
811,39.070268, -94.571333
819,39.258572, -94.526178
835,39.069128, -94.529706
867,38.975286, -94.492262
872,39.102357, -94.58304
878,39.056624, -94.587312
891,39.05806, -94.594148
909,39.137295, -94.496032
945,39.288064, -94.550991
946,39.208751, -94.648796
967,39.030843, -94.439078
977,39.110855, -94.578417
980,39.034299, -94.510631
988,38.957148, -94.547882
997,38.932796, -94.543388
1013,39.074444, -94.51803
1035,39.009697, -94.484166
1040,39.26915, -94.669477
1041,39.079283, -94.52356
1043,39.034957, -94.588471
1045,39.105558, -94.529172
1067,39.252223, -94.655534
1081,39.157099, -94.54086
1083,39.040503, -94.59165
1090,39.106862, -94.566493
1096,39.037199, -94.548691
1119,38.882537, -94.589873
1126,39.108357, -94.48315
1134,39.11291, -94.527097
1148,39.010585, -94.488973
1151,39.269826, -94.455647
1199,39.048835, -94.574916
1216,39.280339, -94.470461
1228,38.990112, -94.566164
1245,39.296623, -94.683361
1257,39.11121, -94.534929
1265,39.090825, -94.552223
1286,39.250169, -94.568765
1299,39.047643, -94.447644
1313,38.991554, -94.575658
1317,39.114459, -94.523252
1322,38.966498, -94.50055
1326,39.240456, -94.658045
1327,39.052858, -94.591462
1341,39.034743, -94.583428
1343,39.105988, -94.54185
1345,39.025632, -94.53321
1361,39.042437, -94.595019
1366,38.927435, -94.521533
1380,38.948277, -94.582353
1381,39.03207, -94.464909
1389,39.094148, -94.523392
1392,39.094188, -94.537443
1394,38.936735, -94.480303
1414,39.002643, -94.558847
1420,39.235373, -94.660188
1421,39.183297, -94.500578
1423,39.057261, -94.604964
1432,39.179899, -94.52582
1438,39.033747, -94.41578
1480,39.050123, -94.55603
1497,39.120394, -94.5622
1506,38.997741, -94.593148
1532,39.043742, -94.44374
1540,39.112979, -94.534177
1563,38.975728, -94.573914
1595,39.223384, -94.595432
1600,39.301331, -94.6817
1622,39.040783, -94.603542
1628,39.111379, -94.580983
1636,39.242051, -94.461697
1657,39.104507, -94.502799
1660,39.191353, -94.560849
1671,39.050432, -94.565336
1677,39.100489, -94.563943
1684,39.108873, -94.520058
1705,39.273974, -94.665975
1712,39.120064, -94.543983
1718,39.09693, -94.537675
1727,38.878944, -94.590375
1742,39.168919, -94.496877
1761,39.271923, -94.558878
1773,39.11451, -94.524402
1775,39.052791, -94.591596
1820,39.040779, -94.588826
1876,39.09565, -94.576681
1881,39.030232, -94.560776
1891,39.252223, -94.655534
1912,38.919601, -94.521064
1919,39.285851, -94.570811
1935,39.170736, -94.598678
1944,39.095901, -94.584533
1948,38.971462, -94.605386
1954,38.971462, -94.605386
1962,38.971462, -94.605386
1975,38.925585, -94.530583
1976,39.075253, -94.583302
1977,39.168919, -94.496877
1980,39.100452, -94.545793
1981,38.956838, -94.486708
2003,39.024435, -94.518248
2015,39.070827, -94.58533
2018,39.007141, -94.559903
2027,39.098842, -94.550832
2033,39.034179, -94.592024
2037,39.048055, -94.552824
2062,39.110855, -94.578417
2117,38.971462, -94.605386
2172,39.215363, -94.648319
2177,39.100795, -94.581248
2193,39.184283, -94.551814
2225,39.083241, -94.523647
2230,39.099565, -94.539856
2240,39.10102, -94.579669
2248,39.10002, -94.585576
2249,38.925134, -94.566252
2268,39.11451, -94.524402
2286,39.186619, -94.543733
2305,38.940034, -94.521339
2311,39.10002, -94.585576
2314,39.047362, -94.53439
2323,39.05264, -94.580792
2361,39.120394, -94.5622
2421,39.299407, -94.583594
2444,38.920964, -94.553538
2489,38.919204, -94.515429
2515,39.003182, -94.550821
2521,39.026987, -94.573804
2527,39.21227, -94.605586
2572,39.168919, -94.496877
2574,39.064055, -94.540473
2580,39.082902, -94.549899
2600,39.03326, -94.49678
2608,38.933779, -94.508101
2640,39.17152, -94.545943
2679,39.041069, -94.582361
2710,39.108701, -94.518912
2713,39.108357, -94.48315
2740,38.971462, -94.605386
2758,38.89203, -94.595109
2804,38.911391, -94.519205
2811,38.998349, -94.564385
2825,39.112514, -94.524525
2830,39.24853, -94.641213
2849,39.082082, -94.530937
2857,39.069731, -94.549353
2885,39.165471, -94.416315
2891,39.175771, -94.574419
2899,39.033747, -94.41578
2901,38.997893, -94.554864
2903,39.05701, -94.550043
2932,38.945313, -94.512407
2935,38.882537, -94.589873
2947,38.924532, -94.505289
2949,39.252014, -94.698089
2965,39.093332, -94.580055
2976,39.074112, -94.579875
2978,39.221328, -94.668464
2985,39.049925, -94.553884
2996,39.036395, -94.567796
3026,39.131615, -94.531011
3027,38.962429, -94.488251
3058,39.062197, -94.539394
3061,38.960223, -94.475744
3062,38.932796, -94.543388
3078,39.252223, -94.655534
3096,39.117823, -94.511663
3114,39.189205, -94.556734
3149,39.061754, -94.579947
3177,39.110818, -94.583675
3185,39.184283, -94.551814
3210,38.971462, -94.605386
3211,38.992745, -94.605769
3227,39.293653, -94.684662
3248,39.036183, -94.540744
3255,38.888707, -94.475554
3290,38.976247, -94.559136
3302,39.056692, -94.540809
3311,39.068419, -94.584002
3313,39.040806, -94.604705
3314,39.05264, -94.580792
3324,39.248754, -94.593197
3336,39.166088, -94.484629
3360,39.044153, -94.44773
3364,39.09565, -94.576681
3366,39.025653, -94.428452
3369,39.033747, -94.41578
3382,39.184283, -94.551814
3416,38.929141, -94.52293
3417,38.970664, -94.59528
3425,39.033747, -94.41578
3426,39.055047, -94.593128
3449,39.033747, -94.41578
3463,39.236635, -94.66565
3473,38.938367, -94.594238
3479,39.035097, -94.498842
3481,39.200983, -94.517132
3493,39.266865, -94.665075
3504,39.103925, -94.592065
3525,39.063426, -94.576334
3533,38.971462, -94.605386
3539,39.304425, -94.46637
3585,39.10091, -94.577328
3599,39.086379, -94.575724
3602,39.033747, -94.41578
3632,39.04855, -94.566739
3666,38.935454, -94.58709
3672,39.069837, -94.586984
3698,39.184283, -94.551814
3711,39.09687, -94.583329
3717,39.033747, -94.41578
3731,39.033747, -94.41578
3732,39.175643, -94.516699
3734,39.11291, -94.527097
3766,39.082596, -94.538402
3768,38.995156, -94.577755
3785,38.918989, -94.593082
3799,39.059746, -94.583565
3813,39.092893, -94.519448
3828,39.103025, -94.537363
3842,39.056624, -94.587312
3850,38.926329, -94.511269
3898,39.033747, -94.41578
3929,38.971462, -94.605386
3944,38.941985, -94.511819
3947,39.15001, -94.484286
3970,39.097601, -94.514422
3986,39.003351, -94.556635
3995,38.953273, -94.526768
4021,38.971462, -94.605386
4030,39.123092, -94.549034
4039,39.034299, -94.510631
4044,38.953573, -94.535256
4051,39.11451, -94.524402
4086,39.297401, -94.681712
4090,39.084761, -94.576146
4104,39.265021, -94.659395
4106,39.035286, -94.495582
4158,39.252223, -94.655534
4180,39.084761, -94.576146
4201,39.066234, -94.525822
4220,39.053555, -94.5548
4246,38.889332, -94.578897
4275,39.029718, -94.507146
4277,39.099709, -94.506437
4282,39.104748, -94.50687
4301,39.018228, -94.387915
4307,39.078666, -94.548927
4333,38.882537, -94.589873
4356,38.941667, -94.599173
4366,39.103507, -94.583149
4370,39.025285, -94.575088
4381,39.059403, -94.564993
4396,39.193531, -94.51162
4408,39.11451, -94.524402
4460,39.183343, -94.534438
4474,39.162995, -94.558463
4494,38.936276, -94.603763
4510,39.084761, -94.576146
4513,39.102357, -94.58304
4523,39.054938, -94.538615
4537,39.052858, -94.591462
4560,39.177485, -94.582454
4600,38.971462, -94.605386
4630,38.882537, -94.589873
4634,39.069553, -94.553372
4652,39.285851, -94.570811
4668,39.208764, -94.598624
4674,39.057357, -94.55689
4683,39.112414, -94.544321
4701,39.061129, -94.562551
4710,39.050432, -94.565336
4731,39.074714, -94.547993
4754,39.091041, -94.564575
4770,39.056624, -94.587312
4785,38.951848, -94.536038
4794,39.084885, -94.572393
4820,39.033457, -94.546652
4822,38.924545, -94.549852
4834,38.971462, -94.605386
4844,39.054958, -94.528055
4846,39.102481, -94.551233
4863,39.264495, -94.647811
4910,39.111602, -94.580938
4914,39.106987, -94.482944
4923,39.107142, -94.521328
4928,39.068808, -94.590071
4972,38.929928, -94.51932
4977,39.033747, -94.41578
4993,39.26915, -94.669477
4995,39.196021, -94.631621
4999,39.033747, -94.41578
5011,39.0984, -94.544496
5012,39.120394, -94.5622
5017,39.168919, -94.496877
5032,39.074446, -94.564807
5034,39.16135, -94.576895
5075,38.942007, -94.511331
5084,39.243255, -94.468335
5099,39.087174, -94.528392
5137,39.043742, -94.44374
5140,39.166425, -94.538607
5154,39.011483, -94.574649
5156,39.167143, -94.546779
5163,39.033747, -94.41578
5180,39.091201, -94.563361
5182,39.05866, -94.545341
5203,39.243065, -94.564666
5213,39.131023, -94.496292
5214,39.069086, -94.528532
5220,39.11254, -94.525682
5221,39.168919, -94.496877
5222,39.094188, -94.537443
5255,38.983113, -94.59465
5256,39.239405, -94.580607
5328,39.152142, -94.477208
5383,39.103025, -94.537363
5411,38.946824, -94.516968
5437,39.137295, -94.496032
5443,39.205992, -94.526875
5465,39.162169, -94.477608
5491,38.916996, -94.596279
5492,38.9617, -94.593814
5506,39.056729, -94.538539
5510,39.036041, -94.572119
5527,39.130741, -94.522787
5545,39.06392, -94.58935
5547,39.022379, -94.488906
5549,39.065131, -94.572993
5550,39.00355, -94.558812
5572,39.238889, -94.513552
5590,39.252223, -94.655534
5610,39.094373, -94.541765
5623,39.032338, -94.592117
5651,39.162339, -94.579637
5671,39.034577, -94.497804
5679,38.975728, -94.573914
5684,39.034829, -94.535132
5700,39.203149, -94.52786
5720,39.105729, -94.534067
5725,39.055047, -94.593128
5756,39.137024, -94.507191
5758,39.09744, -94.588521
5768,39.100795, -94.581248
5773,39.034577, -94.497804
5798,39.254765, -94.461749
5812,39.039847, -94.6056
5829,39.056419, -94.479484
5841,39.073699, -94.513742
5866,39.031992, -94.573516
5870,38.920949, -94.551896
5873,39.108701, -94.518912
5878,39.033747, -94.41578
5885,39.080166, -94.530624
5888,39.248576, -94.618536
5892,39.187974, -94.522373
5910,39.042437, -94.595019
5936,39.084761, -94.576146
5952,38.948277, -94.582353
5953,39.097246, -94.583315
5966,39.093106, -94.533265
5972,39.033747, -94.41578
5978,39.246552, -94.625522
5987,39.013575, -94.54109
5995,39.070631, -94.579239
6013,39.050483, -94.5973
6014,38.894745, -94.5731
6021,39.04387, -94.540349
6042,39.043583, -94.562619
6044,39.102357, -94.58304
6077,39.037199, -94.548691
6080,39.009697, -94.484166
6086,39.033747, -94.41578
6090,39.207783, -94.633951
6113,38.889239, -94.586045
6124,38.972623, -94.595169
6139,39.156762, -94.558332
6169,39.133326, -94.517981
6190,39.21227, -94.605586
6193,39.001649, -94.556734
6202,39.192529, -94.587156
6203,39.184283, -94.551814
6210,39.036918, -94.448801
6230,39.296623, -94.683361
6270,39.10689, -94.517827
6274,39.168365, -94.530686
6281,39.10091, -94.577328
6316,39.013221, -94.573947
6329,39.034019, -94.466033
6344,39.053044, -94.590339
6346,39.069553, -94.553372
6348,39.066865, -94.570266
6411,39.170653, -94.524938
6416,39.252223, -94.655534
6425,39.07254, -94.577655
6437,39.042145, -94.582315
6470,39.082082, -94.530937
6496,39.098488, -94.584405
6499,39.057261, -94.604964
6504,39.050508, -94.475389
6513,39.033747, -94.41578
6541,39.000836, -94.558929
6543,39.096132, -94.522133
6608,39.056941, -94.547814
6620,39.033747, -94.41578
6626,39.240462, -94.473896
6643,39.093332, -94.580055
6671,39.031072, -94.503033
6678,39.184283, -94.551814
6686,39.11488, -94.5279
6688,39.069988, -94.557003
6692,39.100258, -94.603269
6698,39.177029, -94.555415
6706,39.097387, -94.505402
6712,39.078152, -94.531922
6724,39.045808, -94.594832
6732,38.987195, -94.571055
6739,38.925606, -94.53143
6752,39.078058, -94.528774
6755,39.091041, -94.564575
6758,39.17152, -94.545943
6781,39.095459, -94.507792
6789,39.062197, -94.539394
6819,39.054132, -94.585147
6822,39.168919, -94.496877
6824,39.061266, -94.590503
6832,39.037654, -94.569302
6851,39.076166, -94.52335
6858,39.027498, -94.542649
6859,38.920616, -94.583763
6862,39.069086, -94.528532
6873,39.084761, -94.576146
6882,39.056624, -94.587312
6936,39.107804, -94.581392
6944,39.063018, -94.56477
6966,38.978977, -94.56942
6999,38.998349, -94.564385
7036,39.035597, -94.558151
7043,39.013852, -94.590632
7048,39.080036, -94.535077
7058,39.248754, -94.593197
7101,38.919656, -94.541538
7114,38.992745, -94.605769
7123,39.091262, -94.594599
7134,39.26403, -94.648615
7214,39.10445, -94.581809
7223,39.104507, -94.502799
7225,39.082902, -94.549899
7264,39.110335, -94.580974
7282,38.967834, -94.58352
7304,39.297401, -94.681712
7305,39.177485, -94.582454
7310,39.105323, -94.522598
7314,39.00917, -94.442718
7327,38.997369, -94.542708
7335,39.19479, -94.542762
7368,39.028648, -94.476863
7385,39.096259, -94.555019
7396,38.914091, -94.520983
7399,39.111602, -94.580938
7435,39.260134, -94.649356
7448,39.246394, -94.575366
7506,39.069842, -94.55284
7546,38.920964, -94.553538
7565,38.971462, -94.605386
7573,39.053044, -94.590339
7587,39.105627, -94.482032
7601,39.184283, -94.551814
7616,39.068419, -94.584002
7656,39.252014, -94.698089
7658,38.925767, -94.494043
7698,39.168764, -94.435152
7710,38.935437, -94.501393
7718,39.078058, -94.528774
7752,39.082046, -94.526494
7763,39.180748, -94.488472
7776,39.268772, -94.652788
7780,39.085895, -94.597227
7786,39.103826, -94.562716
7798,39.229969, -94.597863
7801,38.984776, -94.605503
7806,39.283845, -94.555969
7818,39.040783, -94.603542
7822,39.033747, -94.41578
7828,39.184283, -94.551814
7829,39.283598, -94.578008
7833,39.177029, -94.555415
7842,39.188137, -94.544057
7878,39.070226, -94.563223
7902,38.888707, -94.475554
7914,38.995728, -94.546522
7938,38.976247, -94.559136
7951,39.245466, -94.651365
7964,39.091571, -94.582512
7996,39.068817, -94.575489
8024,39.069988, -94.557003
8028,39.261391, -94.678897
8050,38.940041, -94.605423
8055,39.187974, -94.522373
8059,39.049164, -94.598187
8073,38.921087, -94.516245
8119,39.066865, -94.570266
8137,39.08316, -94.525552
8144,39.013575, -94.54109
8169,39.257799, -94.538883
8176,39.04387, -94.540349
8177,38.971462, -94.605386
8217,39.072367, -94.518139
8229,39.240456, -94.658045
8231,38.947945, -94.518399
8269,39.01876, -94.436097
8294,39.084761, -94.576146
8310,39.11233, -94.515195
8313,39.096694, -94.566963
8316,39.060867, -94.556776
8320,39.018661, -94.390853
8324,39.092255, -94.499969
8360,39.07939, -94.527685
8363,39.011483, -94.574649
8422,39.040385, -94.458286
8437,39.111193, -94.544371
8440,39.101059, -94.590005
8443,38.953971, -94.493921
8462,39.084761, -94.576146
8468,38.92242, -94.592826
8470,39.293035, -94.681463
8489,39.175113, -94.582388
8498,38.920616, -94.583763
8500,39.096259, -94.555019
8505,39.045892, -94.59604
8518,39.243395, -94.561504
8545,39.053142, -94.543343
8562,39.301799, -94.560005
8571,38.888707, -94.475554
8585,39.111602, -94.580938
8593,39.167023, -94.518735
8599,39.242051, -94.461697
8609,39.033747, -94.41578
8610,39.106477, -94.51378
8654,39.184657, -94.527729
8685,39.291812, -94.576656
8690,38.944902, -94.454854
8697,39.033747, -94.41578
8707,39.179903, -94.524767
8718,39.070827, -94.58533
8742,39.07217, -94.571239
8754,39.053555, -94.5548
8784,39.09523, -94.588925
8785,39.065326, -94.585594
8786,39.168396, -94.494642
8826,39.112414, -94.544321
8833,39.057357, -94.55689
8851,38.881605, -94.605304
8853,39.042091, -94.583409
8860,39.074714, -94.547993
8873,39.082082, -94.530937
8880,39.033228, -94.540271
8881,39.104748, -94.50687
8883,39.11254, -94.525682
8888,39.191353, -94.560849
8891,39.107937, -94.546844
8894,39.078058, -94.528774
8895,38.943649, -94.512274
8898,39.078666, -94.548927
8904,39.181639, -94.540643
8914,38.914091, -94.520983
8962,39.293035, -94.681463
8963,39.059403, -94.564993
8976,39.102357, -94.58304
9000,39.110678, -94.582694
9014,38.998349, -94.568419
9025,39.129864, -94.492573
9039,39.252223, -94.655534
9057,38.966498, -94.50055
9064,39.088849, -94.53673
9070,39.084761, -94.576146
9072,38.997545, -94.548763
9117,38.9617, -94.593814
9128,39.106247, -94.586119
9133,38.946824, -94.516968
9143,38.963096, -94.589813
9145,38.921515, -94.55377
9179,39.084761, -94.576146
9205,39.033747, -94.41578
9225,39.070492, -94.571319
9230,39.064592, -94.593971
9284,39.246394, -94.575366
9312,39.084299, -94.544644
9329,39.034577, -94.497804
9335,39.203149, -94.52786
9348,39.161331, -94.557715
9354,39.055921, -94.472982
9356,39.050843, -94.590164
9367,38.914974, -94.505658
9394,39.239405, -94.580607
9405,39.099565, -94.539856
9416,38.9867, -94.487705
9451,39.091201, -94.563361
9467,39.068631, -94.569897
9471,39.252223, -94.655534
9474,39.16496, -94.57222
9476,38.882537, -94.589873
9491,39.034019, -94.466033
9492,38.950563, -94.517461
9506,39.11451, -94.524402
9525,39.084761, -94.576146
9583,39.107867, -94.544542
9598,39.106477, -94.51378
9630,39.033747, -94.41578
9631,38.929928, -94.51932
9633,39.078972, -94.558201
9639,38.939156, -94.517136
9658,39.173156, -94.493769
9672,39.256423, -94.541979
9681,39.103603, -94.510432
9686,39.033747, -94.41578
9701,39.03208, -94.560663
9759,39.248754, -94.593197
9762,39.100258, -94.603269
9763,39.059774, -94.495882
9764,39.105277, -94.521091
9796,39.237386, -94.576019
9806,38.99423, -94.565965
9859,39.002625, -94.558401
9952,39.084885, -94.572393
9962,38.920616, -94.583763
9974,39.152142, -94.477208
9981,39.058096, -94.583956
9998,39.065659, -94.539222
10015,39.033747, -94.41578
10017,39.077717, -94.52081
10027,39.056624, -94.587312
10054,39.02644, -94.429965
10068,39.244896, -94.464546
10073,39.293035, -94.681463
10079,38.939156, -94.517136
10081,39.091862, -94.552236
10088,38.948153, -94.515964
10096,39.063018, -94.56477
10099,39.11233, -94.515195
10102,39.078152, -94.531922
10123,39.113087, -94.537318
10150,39.166686, -94.545344
10189,39.247617, -94.470127
10211,38.924105, -94.495873
10220,39.03207, -94.464909
10236,39.033747, -94.41578
10284,38.997023, -94.482586
10289,38.918152, -94.491118
10329,39.246439, -94.585433
10330,39.112123, -94.509353
10337,39.293653, -94.684662
10346,39.194595, -94.615257
10358,39.262389, -94.560534
10375,38.939121, -94.587421
10406,39.296679, -94.581853
10451,38.987189, -94.557459
10464,39.095459, -94.507792
10476,39.103826, -94.562716
10493,38.984776, -94.605503
10501,39.223608, -94.663631
10518,39.025387, -94.595211
10543,39.102357, -94.58304
10545,39.084761, -94.576146
10548,38.928194, -94.496686
10553,38.943649, -94.512274
10555,39.105286, -94.563725
10573,38.889239, -94.586045
10585,38.922804, -94.493449
10595,39.252223, -94.655534
10602,39.042437, -94.595019
10645,39.078152, -94.531922
10650,39.04387, -94.540349
10662,39.033747, -94.41578
10664,39.036918, -94.448801
10671,38.933536, -94.493496
10677,39.105116, -94.516465
10687,39.040503, -94.59165
10688,39.034162, -94.590941
10707,39.033747, -94.41578
10709,39.078666, -94.548927
10754,39.081278, -94.574843
10762,39.037199, -94.548691
10770,38.929616, -94.507698
10783,39.054147, -94.58875
10785,39.032276, -94.563217
10799,39.069128, -94.529706
10836,39.040511, -94.5393
10841,39.031174, -94.501929
10844,39.184283, -94.551814
10850,39.166926, -94.510775
10861,39.248015, -94.593988
10885,39.048147, -94.551676
10921,39.10689, -94.517827
10940,39.049382, -94.588602
10941,39.033747, -94.41578
10951,39.100817, -94.583116
10987,39.240633, -94.460931
10991,39.091862, -94.552236
11018,39.180748, -94.488472
11028,39.109419, -94.535834
11037,38.966705, -94.503202
11040,39.060867, -94.556776
11042,39.246394, -94.575366
11052,39.001548, -94.554384
11061,39.108701, -94.518912
11086,38.994003, -94.547788
11090,38.971462, -94.605386
11139,39.082082, -94.530937
11182,39.165553, -94.424599
11196,39.102145, -94.577007
11198,38.932515, -94.545969
11214,39.11451, -94.524402
11227,39.093332, -94.580055
11228,39.06358, -94.580555
11243,39.110874, -94.529293
11247,39.055921, -94.472982
11272,39.090303, -94.512662
11301,38.987189, -94.557459
11311,39.069988, -94.557003
11321,39.131023, -94.496292
11325,39.02477, -94.561118
11333,39.10445, -94.581809
11352,39.099709, -94.506437
11369,39.038542, -94.587153
11409,39.105487, -94.527068
11416,39.058909, -94.54861
11446,38.939121, -94.587421
11514,38.914091, -94.520983
11531,39.084618, -94.56026
11548,39.15001, -94.484286
11551,39.235125, -94.650813
11561,38.889923, -94.578672
11573,39.242008, -94.542908
11596,39.024803, -94.562268
11598,39.179861, -94.54119
11618,39.093106, -94.533265
11638,39.069842, -94.55284
11641,39.028213, -94.551614
11660,39.083241, -94.523647
11669,39.031968, -94.533293
11729,38.882765, -94.592729
11734,39.057357, -94.55689
11739,39.183286, -94.564871
11740,39.003182, -94.550821
11741,39.026773, -94.562178
11753,39.098433, -94.539901
11760,39.245255, -94.461802
11778,39.082175, -94.536948
11791,39.091041, -94.564575
11805,39.297401, -94.681712
11829,39.104156, -94.541723
11834,38.981667, -94.555432
11840,39.273974, -94.665975
11854,39.110335, -94.580974
11864,39.100688, -94.5375
11879,39.168365, -94.530686
11889,38.936276, -94.603763
11892,39.181641, -94.573842
11934,38.975728, -94.573914
11975,39.100114, -94.588419
11981,39.084761, -94.576146
11986,39.010585, -94.488973
12002,38.925248, -94.505714
12010,39.034577, -94.497804
12014,39.032356, -94.438989
12020,39.242051, -94.461697
12077,38.990112, -94.566164
12089,39.106722, -94.536451
12098,39.074714, -94.547993
12099,39.012279, -94.594038
12101,39.202618, -94.521087
12106,38.943649, -94.512274
12113,39.030843, -94.439078
12123,39.168396, -94.494642
12131,39.090399, -94.549612
12132,39.215363, -94.648319
12148,39.120064, -94.543983
12166,39.08249, -94.552242
12189,38.971462, -94.605386
12199,39.061156, -94.571825
12200,39.067579, -94.538454
12209,38.921087, -94.516245
12210,38.920616, -94.583763
12223,39.048055, -94.552824
12228,39.087852, -94.584905
12268,39.293653, -94.684662
12289,39.167023, -94.518735
12294,38.925097, -94.524499
12304,39.033747, -94.41578
12328,39.09565, -94.576681
12334,39.045995, -94.593323
12339,39.002643, -94.558847
12340,39.100995, -94.502917
12374,39.052132, -94.565389
12381,39.063652, -94.532406
12400,39.152359, -94.558428
12403,39.078187, -94.532957
12404,39.033747, -94.41578
12423,39.252223, -94.655534
12424,39.10091, -94.577328
12440,39.024435, -94.518248
12458,39.157099, -94.54086
12505,38.99423, -94.565965
12574,38.914974, -94.505658
12581,39.248015, -94.593988
12582,39.293035, -94.681463
12599,38.99581, -94.540397
12601,39.056624, -94.587312
12615,39.104748, -94.50687
12623,39.107937, -94.546844
12647,39.094296, -94.576472
12662,39.168396, -94.494642
12684,39.068631, -94.569897
12692,38.89203, -94.595109
12695,38.950206, -94.543425
12709,39.091862, -94.552236
12726,38.91633, -94.523771
12746,39.080087, -94.53742
12763,39.039822, -94.595596
12782,39.033574, -94.550122
12803,38.99994, -94.559124
12836,39.126143, -94.545622
12855,38.963096, -94.589813
12913,39.079283, -94.52356
12939,39.090741, -94.526883
12958,39.100258, -94.603269
12989,39.105933, -94.540295
12990,38.914804, -94.499704
13011,39.056941, -94.547814
13026,39.089992, -94.569027
13028,39.113959, -94.527942
13035,38.964103, -94.592307
13038,39.158923, -94.525758
13044,39.191353, -94.560849
13074,39.213509, -94.595986
13097,39.063169, -94.593871
13102,39.240456, -94.658045
13117,39.051373, -94.595768
13141,39.301331, -94.6817
13145,39.104029, -94.537317
13155,39.274347, -94.478627
13159,38.971462, -94.605386
13164,38.952353, -94.50797
13170,39.065419, -94.586794
13188,39.069842, -94.55284
13194,38.878944, -94.590375
13197,39.088022, -94.556606
13203,39.050408, -94.586841
13207,39.064055, -94.540473
13210,38.888707, -94.475554
13269,39.033747, -94.41578
13275,39.099705, -94.604225
13299,38.911391, -94.519205
13303,39.033747, -94.41578
13326,38.928821, -94.511166
13332,39.100995, -94.502917
13343,38.923828, -94.602169
13345,39.019153, -94.590822
13350,38.925585, -94.530583
13399,39.103133, -94.570632
13408,39.032276, -94.563217
13416,39.111248, -94.536434
13460,39.269826, -94.455647
13464,39.058004, -94.574373
13466,39.081062, -94.566805
13477,39.002625, -94.558401
13526,39.033228, -94.540271
13573,39.162412, -94.474411
13595,39.105711, -94.484459
13620,39.223608, -94.663631
13635,39.084761, -94.576146
13653,39.069377, -94.523636
13659,38.94961, -94.51218
13676,38.998349, -94.568419
13678,39.184283, -94.551814
13697,39.078058, -94.528774
13699,38.966498, -94.50055
13700,39.051239, -94.595617
13704,39.094188, -94.537443
13760,39.054717, -94.531695
13761,39.105211, -94.552386
13765,39.285851, -94.570811
13777,39.063018, -94.56477
13784,38.971462, -94.605386
13808,39.039628, -94.443873
13816,39.064592, -94.593971
13826,39.032835, -94.537697
13836,39.168919, -94.496877
13862,39.17152, -94.545943
13884,39.258865, -94.459189
13898,39.033747, -94.41578
13932,39.083897, -94.579011
13965,39.053044, -94.590339
14003,39.079177, -94.57613
14012,39.033747, -94.41578
14023,39.260134, -94.649356
14038,39.248015, -94.593988
14059,39.06036, -94.540619
14075,39.169086, -94.52017
14116,39.058483, -94.582428
14135,38.943649, -94.512274
14136,38.889239, -94.586045
14151,39.033747, -94.41578
14174,39.006326, -94.439651
14177,39.033747, -94.41578
14252,38.968797, -94.510734
14262,39.178205, -94.535229
14272,38.907268, -94.598889
